Molecule ChEMBL ID,Molecule Name,Molecule Max Phase,Molecular Weight,#RO5 Violations,AlogP,Compound Key,Smiles,Standard Type,Standard Relation,Standard Value,Standard Units,pChEMBL Value,Data Validity Comment,Comment,Uo Units,Ligand Efficiency BEI,Ligand Efficiency LE,Ligand Efficiency LLE,Ligand Efficiency SEI,Potential Duplicate,Assay ChEMBL ID,Assay Description,Assay Type,BAO Format ID,BAO Label,Assay Organism,Assay Tissue ChEMBL ID,Assay Tissue Name,Assay Cell Type,Assay Subcellular Fraction,Assay Parameters,Assay Variant Accession,Assay Variant Mutation,Target ChEMBL ID,Target Name,Target Organism,Target Type,Document ChEMBL ID,Source ID,Source Description,Document Journal,Document Year,Cell ChEMBL ID,Properties,Action Type,Standard Text Value,Value
CHEMBL1809055,,None,464.91,0,3.67,12,COc1cc(C(=O)N2CCOCC2)ccc1Nc1ncc(Cl)c(-c2cnc3ccccn23)n1,IC50,'=',2700,nM,5.57,,,UO_0000065,11.98,0.23,1.9,5.93,0,CHEMBL1810388,Inhibition of human ERG by electrophysiology assay,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1806498,1,Scientific Literature,Bioorg Med Chem Lett,2011,None,,,,2.7
CHEMBL17157,TERFENADINE,4,471.69,1,6.45,Terfenadine,CC(C)(C)c1ccc(C(O)CCCN2CCC(C(O)(c3ccccc3)c3ccccc3)CC2)cc1,IC50,'=',56,nM,7.25,,,UO_0000065,15.37,0.28,0.8,16.59,1,CHEMBL768686,Inhibitory activity against Potassium channel HERG,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1145042,1,Scientific Literature,J Med Chem,2003,None,,,,56
CHEMBL1834780,,None,549.52,1,3.95,14r,CCOC(=O)[C@H]1CC[C@@H](N2CC(NC(=O)CNc3nn(CC(F)(F)F)c4ccc(C(F)(F)F)cc34)C2)CC1,IC50,'=',2500,nM,5.6,,,UO_0000065,10.19,0.2,1.65,6.33,0,CHEMBL1837909,Displacement of [3H]-astemizole from human ERG in HEK293 cells after 1 hrs by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,None,None,HEK293,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1833932,1,Scientific Literature,Bioorg Med Chem Lett,2011,CHEMBL3307715,,,,2.5
CHEMBL1834779,,None,507.56,1,3.58,14q,C=CCn1nc(NCC(=O)NC2CN([C@H]3CC[C@@H](C(=O)OCC)CC3)C2)c2cc(C(F)(F)F)ccc21,IC50,'=',3700,nM,5.43,,,UO_0000065,10.7,0.21,1.85,6.14,0,CHEMBL1837909,Displacement of [3H]-astemizole from human ERG in HEK293 cells after 1 hrs by scintillation counting,B,BAO_0000219,cell-based format,Homo sapiens,None,None,HEK293,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1833932,1,Scientific Literature,Bioorg Med Chem Lett,2011,CHEMBL3307715,,,,3.7
CHEMBL1836148,,None,423.51,0,3.25,26c,COc1ccc(CN2CCC(C#N)(CNC(=O)c3cc(OC)cc(OC)c3)CC2)cc1,IC50,'=',3210,nM,5.49,,,UO_0000065,12.97,0.24,2.24,6.55,0,CHEMBL1839504,Inhibition of human ERG by patch clamp assay,B,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1833916,1,Scientific Literature,Bioorg Med Chem Lett,2011,None,,,,3.21
CHEMBL1836152,,None,475.59,0,4.29,26g,COc1cc(OC)cc(C(=O)NCC2(C#N)CCN(CC3=Cc4ccccc4OC3(C)C)CC2)c1,IC50,'=',4730,nM,5.33,,,UO_0000065,11.2,0.21,1.04,6.35,0,CHEMBL1839504,Inhibition of human ERG by patch clamp assay,B,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1833916,1,Scientific Literature,Bioorg Med Chem Lett,2011,None,,,,4.73
CHEMBL1824045,,None,503.56,1,2.65,18,O=C1COc2ccc(CNC3CCN(CCN4C(=O)COc5ccc(-c6ccco6)cc54)CC3)nc2N1,IC50,'=',1300,nM,5.89,,,UO_0000065,11.69,0.22,3.24,5.39,0,CHEMBL1826877,Inhibition of human ERG by electrophysiological assay,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1821639,1,Scientific Literature,Bioorg Med Chem Lett,2011,None,,,,1.3
CHEMBL1649913,,None,416.57,0,4.78,3,CC(=O)N[C@@H](CCN1[C@@H]2CC[C@H]1C[C@@H](n1c(C)nc3ccccc31)C2)c1ccccc1,IC50,'=',1500,nM,5.82,,,UO_0000065,13.98,0.26,1.04,11.61,0,CHEMBL1657597,Displacement of [3H]-dofetilide from human ERG expressed in HEK293 cells,B,BAO_0000219,cell-based format,Homo sapiens,None,None,HEK293,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1649066,1,Scientific Literature,J Med Chem,2011,CHEMBL3307715,,,,1500
CHEMBL1649912,,None,513.68,2,5.95,2,Cc1nc(C(C)C)n([C@H]2C[C@H]3CC[C@@H](C2)N3CC[C@H](NC(=O)C2CCC(F)(F)CC2)c2ccccc2)n1,IC50,'=',4230,nM,5.37,,,UO_0000065,10.46,0.2,-0.58,8.52,0,CHEMBL1657597,Displacement of [3H]-dofetilide from human ERG expressed in HEK293 cells,B,BAO_0000219,cell-based format,Homo sapiens,None,None,HEK293,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1649066,1,Scientific Literature,J Med Chem,2011,CHEMBL3307715,,,,4230
CHEMBL334255,CETYLPYRIDINIUM BROMIDE,None,384.45,1,6.46,CETYLPYRIDINIUM BROMIDE,CCCCCCCCCCCCCCCC[n+]1ccccc1.[Br-],IC50,,,,,,Not Active (inhibition < 50% @ 10 uM and thus dose-reponse curve not measured),,,,,,0,CHEMBL1909190,DRUGMATRIX: Potassium Channel HERG radioligand binding (ligand: [3H] Astemizole),B,BAO_0000249,cell membrane format,None,None,None,HEK293,Membrane,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1909046,15,DrugMatrix,,,CHEMBL3307715,,,,
CHEMBL1231107,CYROMAZINE,2,166.19,0,-0.39,CYROMAZINE,Nc1nc(N)nc(NC2CC2)n1,IC50,,,,,,Not Active (inhibition < 50% @ 10 uM and thus dose-reponse curve not measured),,,,,,0,CHEMBL1909190,DRUGMATRIX: Potassium Channel HERG radioligand binding (ligand: [3H] Astemizole),B,BAO_0000249,cell membrane format,None,None,None,HEK293,Membrane,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1909046,15,DrugMatrix,,,CHEMBL3307715,,,,
CHEMBL17423,VESNARINONE,2,395.46,0,2.55,Vesnarinone,COc1ccc(C(=O)N2CCN(c3ccc4c(c3)CCC(=O)N4)CC2)cc1OC,IC50,'=',18000,nM,4.75,,,UO_0000065,12,0.22,2.19,6.67,0,CHEMBL827807,Inhibitory concentration against IKr potassium channel,B,BAO_0000357,single protein format,None,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1137856,1,Scientific Literature,Bioorg Med Chem Lett,2004,None,,,,18
CHEMBL2010849,,None,477.47,0,2.69,20,CN(C(=O)Cc1ccc(-n2cnnn2)cc1)[C@@H]1CCN(Cc2ccc(C(F)(F)F)nc2)C[C@@H]1F,IC50,'=',15000,nM,4.82,,,UO_0000065,10.1,0.19,2.13,6.03,0,CHEMBL2014817,Binding affinity to human ERG,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL2010696,1,Scientific Literature,Bioorg Med Chem Lett,2011,None,,,,15
CHEMBL3289440,,None,436.58,0,2.06,2,CCOC(=O)N1CCC(CN2CCC3(CC2)CN(S(C)(=O)=O)c2ncccc23)CC1,IC50,'=',1900,nM,5.72,,,UO_0000065,13.1,0.26,3.66,6.89,0,CHEMBL3291975,Inhibition of human ERG tail current after 5 mins by patch-clamp method,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL3286277,1,Scientific Literature,Bioorg Med Chem Lett,2014,None,,,,1.9
CHEMBL3289792,,None,255.68,0,1.99,2,Nc1nccn1CC(O)c1ccc(Cl)cc1F,IC50,'=',60000,nM,4.22,,,UO_0000065,16.51,0.34,2.23,6.59,0,CHEMBL3296720,Inhibition of human ERG,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL3286148,1,Scientific Literature,J Med Chem,2014,None,,,,60
CHEMBL3289796,,None,300.19,0,3.12,6,Cc1nc(N)n(CC(O)c2ccc(Cl)cc2Cl)c1C,IC50,'>',33300,nM,,,,UO_0000065,,,,,0,CHEMBL3296720,Inhibition of human ERG,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL3286148,1,Scientific Literature,J Med Chem,2014,None,,,,33.3
CHEMBL3289801,,None,400.29,0,3.06,11,CS(=O)(=O)c1ccc2nc(N)n(CC(O)c3cccc(Cl)c3Cl)c2c1,IC50,'>',33300,nM,,,,UO_0000065,,,,,0,CHEMBL3296720,Inhibition of human ERG,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL3286148,1,Scientific Literature,J Med Chem,2014,None,,,,33.3
CHEMBL3289813,,None,468.79,0,4.75,23,CC(Oc1ccc2nc(N)n(CC(O)c3ccc(C(F)(F)F)cc3Cl)c2n1)C(F)(F)F,IC50,'>',33300,nM,,,,UO_0000065,,,,,0,CHEMBL3296720,Inhibition of human ERG,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL3286148,1,Scientific Literature,J Med Chem,2014,None,,,,33.3
CHEMBL3290768,,None,421.83,0,2.91,3,Cn1ncc(C(=O)N2CCC(Nc3cc(=O)[nH]c4cc(F)c(F)cc34)CC2)c1Cl,IC50,'>',100000,nM,,,,UO_0000065,,,,,0,CHEMBL3296306,Inhibition of human ERG by medium-throughput electrophysiology,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL3286182,1,Scientific Literature,J Med Chem,2014,None,,,,100
CHEMBL3291065,,None,426.91,0,2.57,39,Cn1ncc(C(=O)N2[C@@H]3CC[C@H]2C[C@@H](Nc2cc(=O)n(C)c4ncccc24)C3)c1Cl,IC50,'>',33000,nM,,,,UO_0000065,,,,,0,CHEMBL3296306,Inhibition of human ERG by medium-throughput electrophysiology,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL3286182,1,Scientific Literature,J Med Chem,2014,None,,,,33
CHEMBL2171417,,None,325.84,0,4.18,6be,Cl.c1ccc(OC(c2ccc3ccccc3c2)C2CNC2)cc1,IC50,'=',830,nM,6.08,,,UO_0000065,21.01,0.38,1.9,28.6,0,CHEMBL2176358,Inhibition of human ERG expressed in CHOK1 cells by patch clamp technique,B,BAO_0000219,cell-based format,Homo sapiens,None,None,CHO-K1,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL2169882,1,Scientific Literature,J Med Chem,2012,CHEMBL3307512,,,,0.83
CHEMBL1093113,,None,405.9,0,3.65,19,O=C(NCc1ccc(F)cc1)N(c1ccc(Cl)cc1)C1CCN(CCO)CC1,IC50,'=',12700,nM,4.9,,,UO_0000065,12.06,0.24,1.25,8.77,0,CHEMBL1107892,Inhibition of human ERG by ion works assay,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1156281,1,Scientific Literature,Bioorg Med Chem Lett,2010,None,,,,12700
CHEMBL3262163,,None,378.86,0,1.97,(R)-47,COc1ccc(NC(=O)N2CCNC[C@@H]2COc2cccnc2)cc1.Cl,IC50,'=',31000,nM,4.51,,,UO_0000065,13.17,0.25,2.54,5.95,0,CHEMBL3268691,Inhibition of human ERG by whole-cell voltage clamp assay,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL3259628,1,Scientific Literature,J Med Chem,2014,None,,,,31
CHEMBL1779004,,None,299.39,0,4.53,6b,COc1cc(F)ccc1-c1cccc(CNC2CCCC2)c1,IC50,'=',2150,nM,5.67,,,UO_0000065,18.93,0.35,1.14,26.66,0,CHEMBL1781193,Inhibition of human ERG expressed in CHOK1 cells electrophysiology study,B,BAO_0000219,cell-based format,Homo sapiens,None,None,CHO-K1,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1777674,1,Scientific Literature,Bioorg Med Chem Lett,2011,CHEMBL3307512,,,,2.15
CHEMBL1779010,,None,308.36,0,4.51,6h,COc1cc(F)ccc1-c1cncc(NCc2ccccc2)c1,IC50,'=',5200,nM,5.28,,,UO_0000065,17.14,0.31,0.77,15.47,0,CHEMBL1781193,Inhibition of human ERG expressed in CHOK1 cells electrophysiology study,B,BAO_0000219,cell-based format,Homo sapiens,None,None,CHO-K1,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1777674,1,Scientific Literature,Bioorg Med Chem Lett,2011,CHEMBL3307512,,,,5.2
CHEMBL1779014,,None,336.37,0,3.83,8c,COc1cc(F)ccc1-c1cncc(CNC(=O)c2ccccc2)c1,IC50,'=',18800,nM,4.73,,,UO_0000065,14.05,0.26,0.9,9.23,0,CHEMBL1781193,Inhibition of human ERG expressed in CHOK1 cells electrophysiology study,B,BAO_0000219,cell-based format,Homo sapiens,None,None,CHO-K1,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1777674,1,Scientific Literature,Bioorg Med Chem Lett,2011,CHEMBL3307512,,,,18.8
CHEMBL54,HALOPERIDOL,4,375.87,0,4.43,7,O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1,IC50,'=',28.18,nM,7.55,,,UO_0000065,20.09,0.4,3.12,18.62,1,CHEMBL1023674,Inhibition of human ERG in MCF7 cells,B,BAO_0000219,cell-based format,Homo sapiens,None,None,MCF7,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1158373,1,Scientific Literature,Eur J Med Chem,2009,CHEMBL3308403,,,,7.55
CHEMBL11,IMIPRAMINE,4,280.42,0,3.88,20,CN(C)CCCN1c2ccccc2CCc2ccccc21,IC50,'=',3388.44,nM,5.47,,,UO_0000065,19.51,0.36,1.59,84.41,1,CHEMBL1023674,Inhibition of human ERG in MCF7 cells,B,BAO_0000219,cell-based format,Homo sapiens,None,None,MCF7,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1158373,1,Scientific Literature,Eur J Med Chem,2009,CHEMBL3308403,,,,5.47
CHEMBL1008,BEPRIDIL,4,366.55,0,4.83,16,CC(C)COCC(CN(Cc1ccccc1)c1ccccc1)N1CCCC1,IC50,'=',549.54,nM,6.26,,,UO_0000065,17.08,0.32,1.43,39.85,1,CHEMBL1023674,Inhibition of human ERG in MCF7 cells,B,BAO_0000219,cell-based format,Homo sapiens,None,None,MCF7,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1158373,1,Scientific Literature,Eur J Med Chem,2009,CHEMBL3308403,,,,6.26
CHEMBL1095819,,None,323.42,0,4.03,2,CN1CCC[C@@H](c2nc3ccccc3n2Cc2ccc(F)cc2)C1,IC50,'=',720,nM,6.14,,,UO_0000065,18.99,0.35,2.11,29.17,0,CHEMBL1938199,Inhibition of human Erg by whole cell patch clamp electrophysiology,B,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1932929,1,Scientific Literature,Bioorg Med Chem Lett,2012,None,,,,0.72
CHEMBL550818,,None,436.58,0,4.55,11,CN(CC1CCOCC1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,IC50,'=',29,nM,7.54,,,UO_0000065,17.27,0.32,2.99,22.48,1,CHEMBL1938199,Inhibition of human Erg by whole cell patch clamp electrophysiology,B,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1932929,1,Scientific Literature,Bioorg Med Chem Lett,2012,None,,,,29
CHEMBL1808640,,None,374.42,0,1.92,16o,COc1ccc(S(=O)(=O)N2Cc3ccc(/C=C/C(=O)NO)cc3C2)cc1,IC50,'>',30000,nM,,,,UO_0000065,,,,,0,CHEMBL1810945,Inhibition of human ERG by automated patch clamp assay,B,BAO_0000019,assay format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1806458,1,Scientific Literature,Bioorg Med Chem Lett,2011,None,,,,30
CHEMBL2022498,,None,439.49,0,3.65,4,O=C(Nc1ccc(-c2nnc(NCCCN3CCCOCC3)o2)cc1)c1ccccc1F,IC50,'=',19952.62,nM,4.7,,,UO_0000065,10.69,0.2,1.05,5.08,0,CHEMBL2026860,Displacement of [3H]Dofetilide from human ERG expressed in CHO-K1 cells by scintillation proximity assay,B,BAO_0000219,cell-based format,Homo sapiens,None,None,CHO-K1,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL2021786,1,Scientific Literature,Bioorg Med Chem Lett,2012,CHEMBL3307512,,,,4.7
CHEMBL2031878,,None,435.54,0,3.82,43,O=C(c1ccc(-c2ccc3c(c2)CCN(CCN2CCCC2)C3=O)c(F)c1)N1CCCC1,IC50,'=',11300,nM,4.95,,,UO_0000065,11.36,0.21,1.13,11.28,0,CHEMBL2034394,Inhibition of human ERG by IonWorks assay,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL2029265,1,Scientific Literature,J Med Chem,2012,None,,,,11.3
CHEMBL1642908,,None,320.26,0,4.91,18c,CNC[C@@H]1Cc2ccccc2[C@H](c2ccc(Cl)c(Cl)c2)C1,IC50,'=',2000,nM,5.7,,,UO_0000065,17.79,0.37,0.79,47.37,0,CHEMBL1647137,Inhibition of human ERG,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1641414,1,Scientific Literature,Bioorg Med Chem,2011,None,,,,2
CHEMBL2031880,,None,452,0,4.34,45,O=C(c1ccc(-c2ccc3c(c2)CCN(CCN2CCCC2)C3=O)cc1Cl)N1CCCC1,IC50,'=',9300,nM,5.03,,,UO_0000065,11.13,0.21,0.69,11.47,0,CHEMBL2034394,Inhibition of human ERG by IonWorks assay,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL2029265,1,Scientific Literature,J Med Chem,2012,None,,,,9.3
CHEMBL94454,MIZOLASTINE,4,432.5,0,3.41,mizolastine,CN(c1nccc(=O)[nH]1)C1CCN(c2nc3ccccc3n2Cc2ccc(F)cc2)CC1,IC50,'=',441,nM,6.36,,,UO_0000065,14.69,0.27,2.95,9.07,1,CHEMBL1060930,Inhibition of human ERG channel expressed in HEK293 cells by patch clamp assay,B,BAO_0000219,cell-based format,Homo sapiens,None,None,HEK293,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1154013,1,Scientific Literature,Bioorg Med Chem Lett,2009,CHEMBL3307715,,,,441
CHEMBL1835061,,None,326.4,0,1.79,9,Cc1cccc(Nc2nc(NC[C@@H]3CCCN3)ncc2C(N)=O)c1,IC50,'=',1000,nM,6,,,UO_0000065,18.38,0.34,4.21,5.72,0,CHEMBL1838283,Inhibition of human ERG expressed in CHO-K1 cells after 2 hrs by Cy3b-Dofetilide-based fluorescence polarisation assay,B,BAO_0000219,cell-based format,Homo sapiens,None,None,CHO-K1,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1833860,1,Scientific Literature,Bioorg Med Chem Lett,2011,CHEMBL3307512,,,,6
CHEMBL344227,,None,335.41,0,3.02,11a,O=C(/C=C/c1ccc(CNCCc2c[nH]c3ccccc23)cc1)NO,IC50,'=',27460,nM,4.56,,,UO_0000065,13.6,0.25,1.54,5.91,0,CHEMBL1820401,Inhibition of human ERG by radioligand binding assay,B,BAO_0000357,single protein format,Homo sapiens,None,None,None,None,,,,CHEMBL240,HERG,Homo sapiens,SINGLE PROTEIN,CHEMBL1817582,1,Scientific Literature,J Med Chem,2011,None,,,,27460
